
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 6134.177ms 6384
benchmark: 6134.859ms 6385
benchmark: 6135.630ms 6386
benchmark: 6136.189ms 6387
benchmark: 6136.738ms 6388
benchmark: 6137.261ms 6389
benchmark: 6137.865ms 6390
benchmark: 6138.558ms 6391
benchmark: 6139.099ms 6392
benchmark: 6139.774ms 6393
benchmark: 6140.384ms 6394
benchmark: 6140.928ms 6395
benchmark: 6141.467ms 6396
benchmark: 6142.052ms 6397
benchmark: 6142.645ms 6398
benchmark: 6143.199ms 6399
benchmark: 6143.869ms 6400
benchmark: 6144.431ms 6401
benchmark: 6144.989ms 6402
benchmark: 6145.614ms 6403
benchmark: 6146.244ms 6404
benchmark: 6146.959ms 6405
benchmark: 6147.776ms 6406
benchmark: 6148.309ms 6407
benchmark: 6148.872ms 6408
benchmark: 6149.415ms 6409
benchmark: 6150.054ms 6410
benchmark: 6150.596ms 6411
benchmark: 6151.203ms 6412
benchmark: 6151.733ms 6413
benchmark: 6152.311ms 6414
benchmark: 6152.907ms 6415
benchmark: 6153.553ms 6416
benchmark: 6154.105ms 6417
benchmark: 6154.653ms 6418
benchmark: 6155.281ms 6419
benchmark: 6156.913ms 6420
benchmark: 6157.600ms 6421
benchmark: 6158.255ms 6422
benchmark: 6158.838ms 6423
benchmark: 6159.386ms 6424
benchmark: 6160.058ms 6425
benchmark: 6160.724ms 6426
benchmark: 6161.362ms 6427
benchmark: 6162.043ms 6428
benchmark: 6162.705ms 6429
benchmark: 6163.236ms 6430
benchmark: 6163.762ms 6431
benchmark: 6164.319ms 6432
benchmark: 6164.889ms 6433
benchmark: 6165.451ms 6434
benchmark: 6166.090ms 6435
benchmark: 6166.673ms 6436
benchmark: 6167.272ms 6437
benchmark: 6167.840ms 6438
benchmark: 6168.514ms 6439
benchmark: 6169.066ms 6440
benchmark: 6169.625ms 6441
benchmark: 6170.190ms 6442
benchmark: 6170.775ms 6443
benchmark: 6171.316ms 6444
benchmark: 6172.015ms 6445
benchmark: 6172.648ms 6446
benchmark: 6173.447ms 6447
benchmark: 6174.267ms 6448
benchmark: 6174.896ms 6449
benchmark: 6175.509ms 6450
benchmark: 6176.049ms 6451
benchmark: 6176.660ms 6452
benchmark: 6177.223ms 6453
benchmark: 6177.847ms 6454
benchmark: 6178.389ms 6455
benchmark: 6178.932ms 6456
benchmark: 6179.455ms 6457
benchmark: 6179.954ms 6458
benchmark: 6180.446ms 6459
benchmark: 6181.078ms 6460
benchmark: 6181.603ms 6461
benchmark: 6182.277ms 6462
benchmark: 6182.946ms 6463
benchmark: 6183.664ms 6464
benchmark: 6184.355ms 6465
benchmark: 6185.068ms 6466
benchmark: 6185.621ms 6467
benchmark: 6187.077ms 6468
benchmark: 6187.648ms 6469
benchmark: 6188.482ms 6470
benchmark: 6189.827ms 6471
benchmark: 6191.284ms 6472
benchmark: 6192.150ms 6473
benchmark: 6192.886ms 6474
benchmark: 6193.431ms 6475
benchmark: 6194.077ms 6476
benchmark: 6204.001ms 6477
benchmark: 6205.505ms 6478
benchmark: 6206.806ms 6479
benchmark: 6207.501ms 6480
benchmark: 6208.961ms 6481
benchmark: 6209.828ms 6482
benchmark: 6211.044ms 6483
benchmark: 6211.739ms 6484
benchmark: 6212.367ms 6485
benchmark: 6213.723ms 6486
benchmark: 6214.656ms 6487
benchmark: 6217.258ms 6488
benchmark: 6218.167ms 6489
benchmark: 6218.775ms 6490
benchmark: 6219.401ms 6491
benchmark: 6220.698ms 6492
benchmark: 6221.612ms 6493
benchmark: 6222.714ms 6494
benchmark: 6223.537ms 6495
benchmark: 6224.688ms 6496
benchmark: 6225.933ms 6497
benchmark: 6226.566ms 6498
benchmark: 6227.166ms 6499
benchmark: 6228.063ms 6500
benchmark: 6228.849ms 6501
benchmark: 6229.553ms 6502
benchmark: 6230.644ms 6503
benchmark: 6231.321ms 6504
benchmark: 6232.376ms 6505
benchmark: 6233.515ms 6506
benchmark: 6234.786ms 6507
benchmark: 6236.018ms 6508
benchmark: 6236.799ms 6509
benchmark: 6238.286ms 6510
benchmark: 6239.090ms 6511
benchmark: 6239.789ms 6512
benchmark: 6240.721ms 6513
benchmark: 6241.629ms 6514
benchmark: 6242.521ms 6515
benchmark: 6243.134ms 6516
benchmark: 6243.767ms 6517
benchmark: 6244.559ms 6518
benchmark: 6245.285ms 6519
benchmark: 6245.862ms 6520
benchmark: 6246.561ms 6521
benchmark: 6247.152ms 6522
benchmark: 6247.719ms 6523
benchmark: 6249.235ms 6524
benchmark: 6250.125ms 6525
benchmark: 6250.799ms 6526
benchmark: 6251.437ms 6527
benchmark: 6252.095ms 6528
benchmark: 6252.744ms 6529
benchmark: 6253.490ms 6530
benchmark: 6254.309ms 6531
benchmark: 6255.003ms 6532
benchmark: 6255.687ms 6533
benchmark: 6256.586ms 6534
benchmark: 6257.741ms 6535
benchmark: 6258.471ms 6536
benchmark: 6259.217ms 6537
benchmark: 6259.970ms 6538
benchmark: 6260.536ms 6539
benchmark: 6261.309ms 6540
benchmark: 6261.889ms 6541
benchmark: 6262.554ms 6542
benchmark: 6263.284ms 6543
benchmark: 6263.862ms 6544
benchmark: 6264.604ms 6545
benchmark: 6265.340ms 6546
benchmark: 6266.136ms 6547
benchmark: 6267.252ms 6548
benchmark: 6268.620ms 6549
benchmark: 6269.431ms 6550
benchmark: 6270.627ms 6551
benchmark: 6271.404ms 6552
benchmark: 6272.121ms 6553
benchmark: 6272.869ms 6554
benchmark: 6273.692ms 6555
benchmark: 6274.739ms 6556
benchmark: 6275.528ms 6557
benchmark: 6276.342ms 6558
benchmark: 6276.978ms 6559
benchmark: 6277.563ms 6560
benchmark: 6278.351ms 6561
benchmark: 6279.049ms 6562
benchmark: 6280.037ms 6563
benchmark: 6280.850ms 6564
benchmark: 6281.844ms 6565
benchmark: 6282.825ms 6566
benchmark: 6283.941ms 6567
benchmark: 6284.703ms 6568
benchmark: 6286.021ms 6569
benchmark: 6287.143ms 6570
benchmark: 6287.984ms 6571
benchmark: 6289.779ms 6572
benchmark: 6290.610ms 6573
benchmark: 6291.341ms 6574
benchmark: 6292.239ms 6575
benchmark: 6293.706ms 6576
benchmark: 6295.042ms 6577
benchmark: 6295.734ms 6578
benchmark: 6297.250ms 6579
benchmark: 6297.995ms 6580
benchmark: 6298.628ms 6581
benchmark: 6299.173ms 6582
benchmark: 6300.188ms 6583
benchmark: 6301.045ms 6584
benchmark: 6301.898ms 6585
benchmark: 6302.755ms 6586
benchmark: 6303.653ms 6587
benchmark: 6304.538ms 6588
benchmark: 6305.226ms 6589
benchmark: 6305.998ms 6590
benchmark: 6306.641ms 6591
benchmark: 6307.600ms 6592
benchmark: 6308.291ms 6593
benchmark: 6308.918ms 6594
benchmark: 6309.782ms 6595
benchmark: 6310.467ms 6596
benchmark: 6311.386ms 6597
benchmark: 6312.152ms 6598
benchmark: 6312.777ms 6599
benchmark: 6313.363ms 6600
benchmark: 6313.971ms 6601
benchmark: 6315.477ms 6602
benchmark: 6316.585ms 6603
benchmark: 6317.266ms 6604
benchmark: 6317.995ms 6605
benchmark: 6318.904ms 6606
benchmark: 6319.756ms 6607
benchmark: 6320.519ms 6608
benchmark: 6321.319ms 6609
benchmark: 6322.116ms 6610
benchmark: 6322.753ms 6611
benchmark: 6323.745ms 6612
benchmark: 6324.878ms 6613
benchmark: 6325.477ms 6614
benchmark: 6326.036ms 6615
benchmark: 6326.595ms 6616
benchmark: 6327.166ms 6617
benchmark: 6328.004ms 6618
benchmark: 6329.238ms 6619
benchmark: 6330.043ms 6620
benchmark: 6331.159ms 6621
benchmark: 6332.139ms 6622
benchmark: 6332.790ms 6623
benchmark: 6333.891ms 6624
benchmark: 6335.363ms 6625
benchmark: 6336.820ms 6626
benchmark: 6337.468ms 6627
benchmark: 6338.162ms 6628
benchmark: 6338.946ms 6629
benchmark: 6339.497ms 6630
benchmark: 6340.116ms 6631
benchmark: 6340.974ms 6632
benchmark: 6341.855ms 6633
benchmark: 6342.583ms 6634
benchmark: 6343.284ms 6635
benchmark: 6343.981ms 6636
benchmark: 6344.801ms 6637
benchmark: 6345.744ms 6638
benchmark: 6346.532ms 6639
benchmark: 6348.077ms 6640
benchmark: 6348.621ms 6641
benchmark: 6349.478ms 6642
benchmark: 6350.072ms 6643
benchmark: 6350.821ms 6644
benchmark: 6351.415ms 6645
benchmark: 6352.425ms 6646
benchmark: 6353.227ms 6647
benchmark: 6353.929ms 6648
benchmark: 6354.876ms 6649
benchmark: 6355.717ms 6650
benchmark: 6357.764ms 6651
benchmark: 6358.517ms 6652
benchmark: 6359.120ms 6653
benchmark: 6360.112ms 6654
benchmark: 6360.822ms 6655
benchmark: 6361.367ms 6656
benchmark: 6361.920ms 6657
benchmark: 6362.547ms 6658
benchmark: 6363.129ms 6659
benchmark: 6364.524ms 6660
benchmark: 6365.401ms 6661
benchmark: 6366.204ms 6662
benchmark: 6367.355ms 6663
benchmark: 6368.388ms 6664
benchmark: 6369.527ms 6665
benchmark: 6370.352ms 6666
benchmark: 6371.048ms 6667
benchmark: 6371.691ms 6668
benchmark: 6372.697ms 6669
benchmark: 6373.654ms 6670
benchmark: 6374.431ms 6671
benchmark: 6375.210ms 6672
benchmark: 6375.785ms 6673
benchmark: 6376.710ms 6674
benchmark: 6377.297ms 6675
benchmark: 6377.903ms 6676
benchmark: 6378.744ms 6677
benchmark: 6379.571ms 6678
benchmark: 6380.795ms 6679
benchmark: 6383.120ms 6680
benchmark: 6384.573ms 6681
benchmark: 6385.376ms 6682
benchmark: 6386.040ms 6683
benchmark: 6386.880ms 6684
benchmark: 6387.554ms 6685
benchmark: 6389.031ms 6686
benchmark: 6389.736ms 6687
benchmark: 6391.481ms 6688
benchmark: 6392.388ms 6689
benchmark: 6393.039ms 6690
benchmark: 6393.828ms 6691
benchmark: 6394.716ms 6692
benchmark: 6395.860ms 6693
benchmark: 6397.217ms 6694
benchmark: 6397.993ms 6695
benchmark: 6398.635ms 6696
benchmark: 6399.256ms 6697
benchmark: 6399.987ms 6698
benchmark: 6401.152ms 6699
benchmark: 6401.758ms 6700
benchmark: 6402.367ms 6701
benchmark: 6403.374ms 6702
benchmark: 6404.047ms 6703
benchmark: 6404.701ms 6704
benchmark: 6405.639ms 6705
benchmark: 6413.470ms 6706
benchmark: 6414.146ms 6707
benchmark: 6414.777ms 6708
benchmark: 6415.447ms 6709
benchmark: 6416.302ms 6710
benchmark: 6417.299ms 6711
benchmark: 6418.255ms 6712
benchmark: 6419.017ms 6713
benchmark: 6420.354ms 6714
benchmark: 6422.136ms 6715
benchmark: 6422.764ms 6716
benchmark: 6423.419ms 6717
benchmark: 6424.412ms 6718
benchmark: 6425.347ms 6719
benchmark: 6426.311ms 6720
benchmark: 6427.109ms 6721
benchmark: 6428.153ms 6722
benchmark: 6428.753ms 6723
benchmark: 6429.302ms 6724
benchmark: 6429.851ms 6725
benchmark: 6430.646ms 6726
benchmark: 6431.463ms 6727
benchmark: 6433.016ms 6728
benchmark: 6433.651ms 6729
benchmark: 6434.226ms 6730
benchmark: 6434.951ms 6731
benchmark: 6436.063ms 6732
benchmark: 6436.797ms 6733
benchmark: 6437.621ms 6734
benchmark: 6438.553ms 6735
benchmark: 6439.446ms 6736
benchmark: 6440.294ms 6737
benchmark: 6441.522ms 6738
benchmark: 6443.015ms 6739
benchmark: 6443.924ms 6740
benchmark: 6444.820ms 6741
benchmark: 6445.803ms 6742
benchmark: 6446.635ms 6743
benchmark: 6447.740ms 6744
benchmark: 6448.750ms 6745
benchmark: 6449.651ms 6746
benchmark: 6450.590ms 6747
benchmark: 6451.684ms 6748
benchmark: 6452.539ms 6749
benchmark: 6453.260ms 6750
benchmark: 6453.942ms 6751
benchmark: 6454.625ms 6752
benchmark: 6455.205ms 6753
benchmark: 6455.769ms 6754
benchmark: 6456.351ms 6755
benchmark: 6456.929ms 6756
benchmark: 6457.618ms 6757
benchmark: 6459.426ms 6758
benchmark: 6461.618ms 6759
benchmark: 6462.492ms 6760
benchmark: 6463.223ms 6761
benchmark: 6463.806ms 6762
benchmark: 6464.380ms 6763
benchmark: 6465.077ms 6764
benchmark: 6466.190ms 6765
benchmark: 6467.399ms 6766
benchmark: 6469.250ms 6767
benchmark: 6471.696ms 6768
benchmark: 6473.074ms 6769
benchmark: 6474.514ms 6770
benchmark: 6475.266ms 6771
benchmark: 6476.301ms 6772
benchmark: 6477.324ms 6773
benchmark: 6478.721ms 6774
benchmark: 6479.768ms 6775
benchmark: 6481.108ms 6776
benchmark: 6482.451ms 6777
benchmark: 6483.540ms 6778
benchmark: 6484.395ms 6779
benchmark: 6485.113ms 6780
benchmark: 6485.888ms 6781
benchmark: 6486.497ms 6782
benchmark: 6487.023ms 6783
benchmark: 6487.618ms 6784
benchmark: 6488.409ms 6785
benchmark: 6489.380ms 6786
benchmark: 6490.716ms 6787
benchmark: 6491.875ms 6788
benchmark: 6492.533ms 6789
benchmark: 6493.726ms 6790
benchmark: 6494.402ms 6791
benchmark: 6495.012ms 6792
benchmark: 6495.587ms 6793
benchmark: 6496.470ms 6794
benchmark: 6497.423ms 6795
benchmark: 6498.110ms 6796
benchmark: 6498.972ms 6797
benchmark: 6500.306ms 6798
benchmark: 6501.678ms 6799
benchmark: 6503.162ms 6800
benchmark: 6504.154ms 6801
benchmark: 6504.970ms 6802
benchmark: 6505.884ms 6803
benchmark: 6506.559ms 6804
benchmark: 6507.783ms 6805
benchmark: 6508.464ms 6806
benchmark: 6509.191ms 6807
benchmark: 6509.730ms 6808
benchmark: 6510.328ms 6809
benchmark: 6511.205ms 6810
benchmark: 6512.151ms 6811
benchmark: 6512.981ms 6812
benchmark: 6513.645ms 6813
benchmark: 6514.243ms 6814
benchmark: 6515.128ms 6815
benchmark: 6516.062ms 6816
benchmark: 6516.659ms 6817
benchmark: 6517.311ms 6818
benchmark: 6517.940ms 6819
benchmark: 6518.587ms 6820
benchmark: 6519.139ms 6821
benchmark: 6519.727ms 6822
benchmark: 6521.156ms 6823
benchmark: 6522.102ms 6824
benchmark: 6522.738ms 6825
benchmark: 6523.591ms 6826
benchmark: 6524.247ms 6827
benchmark: 6525.210ms 6828
benchmark: 6525.852ms 6829
benchmark: 6526.450ms 6830
benchmark: 6527.130ms 6831
benchmark: 6527.924ms 6832
benchmark: 6528.567ms 6833
benchmark: 6529.211ms 6834
benchmark: 6529.796ms 6835
benchmark: 6530.617ms 6836
benchmark: 6531.239ms 6837
benchmark: 6531.924ms 6838
benchmark: 6532.504ms 6839
benchmark: 6533.129ms 6840
benchmark: 6533.700ms 6841
benchmark: 6534.360ms 6842
benchmark: 6535.135ms 6843
benchmark: 6535.835ms 6844
benchmark: 6536.424ms 6845
benchmark: 6537.044ms 6846
benchmark: 6537.607ms 6847
benchmark: 6538.229ms 6848
benchmark: 6539.014ms 6849
benchmark: 6540.013ms 6850
benchmark: 6540.718ms 6851
benchmark: 6541.389ms 6852
benchmark: 6542.103ms 6853
benchmark: 6542.741ms 6854
benchmark: 6543.453ms 6855
benchmark: 6544.577ms 6856
benchmark: 6545.913ms 6857
benchmark: 6547.017ms 6858
benchmark: 6547.704ms 6859
benchmark: 6548.471ms 6860
benchmark: 6549.287ms 6861
benchmark: 6550.066ms 6862
benchmark: 6551.060ms 6863
benchmark: 6551.669ms 6864
benchmark: 6552.335ms 6865
benchmark: 6552.928ms 6866
benchmark: 6553.663ms 6867
benchmark: 6554.261ms 6868
benchmark: 6554.906ms 6869
benchmark: 6555.622ms 6870
benchmark: 6556.525ms 6871
benchmark: 6557.594ms 6872
benchmark: 6558.402ms 6873
benchmark: 6559.086ms 6874
benchmark: 6559.930ms 6875
benchmark: 6560.692ms 6876
benchmark: 6561.282ms 6877
benchmark: 6561.880ms 6878
benchmark: 6562.531ms 6879
benchmark: 6563.111ms 6880
benchmark: 6563.662ms 6881
benchmark: 6564.430ms 6882
benchmark: 6565.073ms 6883
benchmark: 6565.644ms 6884
benchmark: 6566.426ms 6885
benchmark: 6567.076ms 6886
benchmark: 6567.781ms 6887
benchmark: 6568.394ms 6888
benchmark: 6568.963ms 6889
benchmark: 6569.535ms 6890
benchmark: 6570.120ms 6891
benchmark: 6570.812ms 6892
benchmark: 6571.417ms 6893
benchmark: 6572.152ms 6894
benchmark: 6572.789ms 6895
benchmark: 6573.491ms 6896
benchmark: 6574.193ms 6897
benchmark: 6574.901ms 6898
benchmark: 6575.521ms 6899
benchmark: 6576.064ms 6900
benchmark: 6576.599ms 6901
benchmark: 6577.233ms 6902
benchmark: 6578.060ms 6903
benchmark: 6578.977ms 6904
benchmark: 6579.692ms 6905
benchmark: 6581.165ms 6906
benchmark: 6581.798ms 6907
benchmark: 6582.362ms 6908
benchmark: 6583.008ms 6909
benchmark: 6583.574ms 6910
benchmark: 6584.098ms 6911
benchmark: 6584.630ms 6912
benchmark: 6585.199ms 6913
benchmark: 6585.708ms 6914
benchmark: 6586.267ms 6915
benchmark: 6586.786ms 6916
benchmark: 6587.275ms 6917
benchmark: 6587.906ms 6918
benchmark: 6588.578ms 6919
benchmark: 6589.139ms 6920
benchmark: 6589.716ms 6921
benchmark: 6590.666ms 6922
benchmark: 6591.487ms 6923
benchmark: 6592.093ms 6924
benchmark: 6592.755ms 6925
benchmark: 6593.554ms 6926
benchmark: 6594.287ms 6927
benchmark: 6595.057ms 6928
benchmark: 6595.722ms 6929
benchmark: 6596.904ms 6930
benchmark: 6597.648ms 6931
benchmark: 6598.258ms 6932
benchmark: 6598.875ms 6933
benchmark: 6599.483ms 6934
benchmark: 6603.622ms 6935
benchmark: 6604.360ms 6936
benchmark: 6605.192ms 6937
benchmark: 6605.838ms 6938
benchmark: 6606.463ms 6939
benchmark: 6607.104ms 6940
benchmark: 6607.866ms 6941
benchmark: 6608.424ms 6942
benchmark: 6609.105ms 6943
benchmark: 6609.643ms 6944
benchmark: 6610.341ms 6945
benchmark: 6611.020ms 6946
benchmark: 6611.934ms 6947
benchmark: 6612.923ms 6948
benchmark: 6613.694ms 6949
benchmark: 6614.290ms 6950
benchmark: 6614.908ms 6951
benchmark: 6615.574ms 6952
benchmark: 6616.113ms 6953
benchmark: 6616.653ms 6954
benchmark: 6617.235ms 6955
benchmark: 6617.810ms 6956
benchmark: 6618.342ms 6957
benchmark: 6618.925ms 6958
benchmark: 6619.540ms 6959
benchmark: 6620.396ms 6960
benchmark: 6621.019ms 6961
benchmark: 6621.726ms 6962
benchmark: 6622.334ms 6963
benchmark: 6623.010ms 6964
benchmark: 6623.790ms 6965
benchmark: 6624.529ms 6966
benchmark: 6625.468ms 6967
benchmark: 6626.791ms 6968
benchmark: 6627.636ms 6969
benchmark: 6628.511ms 6970
benchmark: 6629.299ms 6971
benchmark: 6629.878ms 6972
benchmark: 6630.574ms 6973
benchmark: 6631.120ms 6974
benchmark: 6631.670ms 6975
benchmark: 6632.200ms 6976
benchmark: 6633.040ms 6977
benchmark: 6633.832ms 6978
benchmark: 6634.912ms 6979
benchmark: 6635.588ms 6980
benchmark: 6636.615ms 6981
benchmark: 6637.476ms 6982
benchmark: 6638.222ms 6983
benchmark: 6638.839ms 6984
benchmark: 6639.428ms 6985
benchmark: 6639.967ms 6986
benchmark: 6640.611ms 6987
benchmark: 6641.671ms 6988
benchmark: 6643.015ms 6989
benchmark: 6644.148ms 6990
benchmark: 6644.860ms 6991
benchmark: 6645.539ms 6992
benchmark: 6647.009ms 6993
benchmark: 6648.189ms 6994
benchmark: 6648.757ms 6995
benchmark: 6649.594ms 6996
benchmark: 6650.235ms 6997
benchmark: 6650.896ms 6998
benchmark: 6651.565ms 6999
benchmark: 6652.905ms 7000
benchmark: 6654.372ms 7001
benchmark: 6655.507ms 7002
benchmark: 6656.279ms 7003
benchmark: 6657.040ms 7004
benchmark: 6657.971ms 7005
benchmark: 6660.385ms 7006
benchmark: 6661.291ms 7007
benchmark: 6661.989ms 7008
benchmark: 6662.605ms 7009
benchmark: 6663.202ms 7010
benchmark: 6663.880ms 7011
benchmark: 6664.824ms 7012
benchmark: 6665.530ms 7013
benchmark: 6666.416ms 7014
benchmark: 6667.299ms 7015
benchmark: 6668.289ms 7016
benchmark: 6669.208ms 7017
benchmark: 6670.087ms 7018
benchmark: 6670.697ms 7019
benchmark: 6671.274ms 7020
benchmark: 6671.874ms 7021
benchmark: 6672.736ms 7022
benchmark: 6673.492ms 7023
benchmark: 6674.142ms 7024
benchmark: 6674.767ms 7025
benchmark: 6675.321ms 7026
benchmark: 6676.216ms 7027
benchmark: 6676.832ms 7028
benchmark: 6677.413ms 7029
benchmark: 6677.957ms 7030
benchmark: 6678.721ms 7031
benchmark: 6679.322ms 7032
benchmark: 6679.897ms 7033
benchmark: 6680.626ms 7034
benchmark: 6681.653ms 7035
benchmark: 6682.350ms 7036
benchmark: 6683.066ms 7037
benchmark: 6683.885ms 7038
benchmark: 6684.932ms 7039
benchmark: 6685.640ms 7040
benchmark: 6686.196ms 7041
benchmark: 6686.745ms 7042
benchmark: 6687.308ms 7043
benchmark: 6687.950ms 7044
benchmark: 6688.864ms 7045
benchmark: 6689.613ms 7046
benchmark: 6690.415ms 7047
benchmark: 6691.293ms 7048
benchmark: 6692.261ms 7049
benchmark: 6692.919ms 7050
benchmark: 6693.619ms 7051
benchmark: 6694.950ms 7052
benchmark: 6697.649ms 7053
benchmark: 6698.495ms 7054
benchmark: 6699.852ms 7055
benchmark: 6701.715ms 7056
benchmark: 6703.002ms 7057
benchmark: 6703.750ms 7058
benchmark: 6704.320ms 7059
benchmark: 6704.884ms 7060
benchmark: 6705.577ms 7061
benchmark: 6706.269ms 7062
benchmark: 6707.180ms 7063
benchmark: 6708.008ms 7064
benchmark: 6708.771ms 7065
benchmark: 6709.341ms 7066
benchmark: 6709.889ms 7067
benchmark: 6710.574ms 7068
benchmark: 6711.881ms 7069
benchmark: 6712.669ms 7070
benchmark: 6713.708ms 7071
benchmark: 6714.827ms 7072
benchmark: 6715.658ms 7073
benchmark: 6716.898ms 7074
benchmark: 6717.492ms 7075
benchmark: 6718.113ms 7076
benchmark: 6718.748ms 7077
benchmark: 6719.325ms 7078
benchmark: 6719.940ms 7079
benchmark: 6720.483ms 7080
benchmark: 6721.288ms 7081
benchmark: 6721.902ms 7082
benchmark: 6722.552ms 7083
benchmark: 6723.505ms 7084
benchmark: 6724.785ms 7085
benchmark: 6725.835ms 7086
benchmark: 6726.483ms 7087
benchmark: 6727.073ms 7088
benchmark: 6727.751ms 7089
benchmark: 6728.444ms 7090
benchmark: 6729.543ms 7091
benchmark: 6730.344ms 7092
benchmark: 6731.041ms 7093
benchmark: 6731.654ms 7094
benchmark: 6733.051ms 7095
benchmark: 6733.892ms 7096
benchmark: 6734.462ms 7097
benchmark: 6735.078ms 7098
benchmark: 6735.782ms 7099
benchmark: 6736.371ms 7100
benchmark: 6736.969ms 7101
benchmark: 6737.517ms 7102
benchmark: 6738.057ms 7103
benchmark: 6738.771ms 7104
benchmark: 6739.452ms 7105
benchmark: 6740.418ms 7106
benchmark: 6741.202ms 7107
benchmark: 6741.839ms 7108
benchmark: 6742.489ms 7109
benchmark: 6743.109ms 7110
benchmark: 6743.706ms 7111
benchmark: 6744.327ms 7112
benchmark: 6744.870ms 7113
benchmark: 6745.503ms 7114
benchmark: 6746.245ms 7115
benchmark: 6747.338ms 7116
benchmark: 6749.613ms 7117
benchmark: 6750.265ms 7118
benchmark: 6750.938ms 7119
benchmark: 6751.739ms 7120
benchmark: 6752.651ms 7121
benchmark: 6753.427ms 7122
benchmark: 6754.050ms 7123
benchmark: 6754.664ms 7124
benchmark: 6755.486ms 7125
benchmark: 6756.238ms 7126
benchmark: 6756.860ms 7127
benchmark: 6757.433ms 7128
benchmark: 6758.176ms 7129
benchmark: 6759.339ms 7130
benchmark: 6760.167ms 7131
benchmark: 6760.822ms 7132
benchmark: 6761.508ms 7133
benchmark: 6762.142ms 7134
benchmark: 6762.720ms 7135
benchmark: 6763.337ms 7136
benchmark: 6763.934ms 7137
benchmark: 6764.922ms 7138
benchmark: 6765.880ms 7139
benchmark: 6766.949ms 7140
benchmark: 6767.871ms 7141
benchmark: 6768.891ms 7142
benchmark: 6769.646ms 7143
benchmark: 6770.521ms 7144
benchmark: 6771.163ms 7145
benchmark: 6771.752ms 7146
benchmark: 6772.475ms 7147
benchmark: 6773.060ms 7148
benchmark: 6773.598ms 7149
benchmark: 6774.245ms 7150
benchmark: 6775.078ms 7151
benchmark: 6775.890ms 7152
benchmark: 6776.609ms 7153
benchmark: 6777.285ms 7154
benchmark: 6778.007ms 7155
benchmark: 6778.610ms 7156
benchmark: 6779.465ms 7157
benchmark: 6780.635ms 7158
benchmark: 6781.330ms 7159
benchmark: 6781.870ms 7160
benchmark: 6782.412ms 7161
benchmark: 6782.946ms 7162
benchmark: 6783.465ms 7163
benchmark: 6790.303ms 7164
benchmark: 6791.730ms 7165
benchmark: 6792.750ms 7166
benchmark: 6793.915ms 7167
benchmark: 6794.589ms 7168
benchmark: 6795.167ms 7169
benchmark: 6795.771ms 7170
benchmark: 6796.905ms 7171
benchmark: 6797.897ms 7172
benchmark: 6799.192ms 7173
benchmark: 6800.041ms 7174
benchmark: 6800.787ms 7175
benchmark: 6801.675ms 7176
benchmark: 6802.397ms 7177
benchmark: 6803.043ms 7178
benchmark: 6803.721ms 7179
benchmark: 6804.437ms 7180
