
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 5938.875ms 5960
benchmark: 5939.397ms 5961
benchmark: 5939.974ms 5962
benchmark: 5940.531ms 5963
benchmark: 5941.103ms 5964
benchmark: 5941.776ms 5965
benchmark: 5942.464ms 5966
benchmark: 5943.113ms 5967
benchmark: 5943.974ms 5968
benchmark: 5944.793ms 5969
benchmark: 5945.511ms 5970
benchmark: 5946.107ms 5971
benchmark: 5946.693ms 5972
benchmark: 5947.244ms 5973
benchmark: 5947.905ms 5974
benchmark: 5948.483ms 5975
benchmark: 5949.045ms 5976
benchmark: 5949.599ms 5977
benchmark: 5950.138ms 5978
benchmark: 5950.699ms 5979
benchmark: 5951.298ms 5980
benchmark: 5951.900ms 5981
benchmark: 5952.655ms 5982
benchmark: 5953.233ms 5983
benchmark: 5953.791ms 5984
benchmark: 5954.664ms 5985
benchmark: 5955.326ms 5986
benchmark: 5955.901ms 5987
benchmark: 5956.434ms 5988
benchmark: 5956.954ms 5989
benchmark: 5957.461ms 5990
benchmark: 5957.989ms 5991
benchmark: 5958.640ms 5992
benchmark: 5959.206ms 5993
benchmark: 5960.172ms 5994
benchmark: 5963.949ms 5995
benchmark: 5964.670ms 5996
benchmark: 5965.308ms 5997
benchmark: 5965.909ms 5998
benchmark: 5966.586ms 5999
benchmark: 5967.143ms 6000
benchmark: 5967.726ms 6001
benchmark: 5968.267ms 6002
benchmark: 5968.863ms 6003
benchmark: 5969.582ms 6004
benchmark: 5970.282ms 6005
benchmark: 5971.213ms 6006
benchmark: 5972.191ms 6007
benchmark: 5972.920ms 6008
benchmark: 5974.029ms 6009
benchmark: 5974.856ms 6010
benchmark: 5975.524ms 6011
benchmark: 5976.105ms 6012
benchmark: 5976.874ms 6013
benchmark: 5977.981ms 6014
benchmark: 5978.618ms 6015
benchmark: 5979.571ms 6016
benchmark: 5980.461ms 6017
benchmark: 5981.089ms 6018
benchmark: 5981.801ms 6019
benchmark: 5982.567ms 6020
benchmark: 5983.198ms 6021
benchmark: 5984.066ms 6022
benchmark: 5984.751ms 6023
benchmark: 5985.950ms 6024
benchmark: 5986.679ms 6025
benchmark: 5987.313ms 6026
benchmark: 5988.042ms 6027
benchmark: 5988.674ms 6028
benchmark: 5989.294ms 6029
benchmark: 5989.934ms 6030
benchmark: 5990.584ms 6031
benchmark: 5991.184ms 6032
benchmark: 5991.724ms 6033
benchmark: 5992.337ms 6034
benchmark: 5992.919ms 6035
benchmark: 5993.558ms 6036
benchmark: 5994.213ms 6037
benchmark: 5994.797ms 6038
benchmark: 5995.405ms 6039
benchmark: 5996.085ms 6040
benchmark: 5996.642ms 6041
benchmark: 5997.212ms 6042
benchmark: 5997.828ms 6043
benchmark: 5998.429ms 6044
benchmark: 5999.002ms 6045
benchmark: 6000.009ms 6046
benchmark: 6000.725ms 6047
benchmark: 6001.429ms 6048
benchmark: 6002.139ms 6049
benchmark: 6002.849ms 6050
benchmark: 6003.527ms 6051
benchmark: 6004.225ms 6052
benchmark: 6005.466ms 6053
benchmark: 6006.138ms 6054
benchmark: 6006.731ms 6055
benchmark: 6007.336ms 6056
benchmark: 6007.864ms 6057
benchmark: 6008.405ms 6058
benchmark: 6009.257ms 6059
benchmark: 6009.996ms 6060
benchmark: 6010.870ms 6061
benchmark: 6011.599ms 6062
benchmark: 6012.361ms 6063
benchmark: 6013.002ms 6064
benchmark: 6013.572ms 6065
benchmark: 6014.120ms 6066
benchmark: 6014.684ms 6067
benchmark: 6015.337ms 6068
benchmark: 6016.104ms 6069
benchmark: 6016.696ms 6070
benchmark: 6017.295ms 6071
benchmark: 6017.876ms 6072
benchmark: 6018.771ms 6073
benchmark: 6019.580ms 6074
benchmark: 6020.199ms 6075
benchmark: 6020.784ms 6076
benchmark: 6021.377ms 6077
benchmark: 6021.973ms 6078
benchmark: 6022.653ms 6079
benchmark: 6023.232ms 6080
benchmark: 6023.950ms 6081
benchmark: 6024.549ms 6082
benchmark: 6025.183ms 6083
benchmark: 6026.034ms 6084
benchmark: 6026.778ms 6085
benchmark: 6027.383ms 6086
benchmark: 6027.953ms 6087
benchmark: 6028.694ms 6088
benchmark: 6029.237ms 6089
benchmark: 6030.050ms 6090
benchmark: 6030.799ms 6091
benchmark: 6031.483ms 6092
benchmark: 6032.404ms 6093
benchmark: 6033.252ms 6094
benchmark: 6033.921ms 6095
benchmark: 6034.596ms 6096
benchmark: 6035.194ms 6097
benchmark: 6035.920ms 6098
benchmark: 6037.167ms 6099
benchmark: 6037.809ms 6100
benchmark: 6038.387ms 6101
benchmark: 6039.083ms 6102
benchmark: 6039.640ms 6103
benchmark: 6040.400ms 6104
benchmark: 6041.148ms 6105
benchmark: 6041.766ms 6106
benchmark: 6042.479ms 6107
benchmark: 6043.245ms 6108
benchmark: 6044.126ms 6109
benchmark: 6044.944ms 6110
benchmark: 6045.749ms 6111
benchmark: 6046.317ms 6112
benchmark: 6046.975ms 6113
benchmark: 6047.770ms 6114
benchmark: 6048.334ms 6115
benchmark: 6048.888ms 6116
benchmark: 6049.441ms 6117
benchmark: 6050.157ms 6118
benchmark: 6050.758ms 6119
benchmark: 6051.291ms 6120
benchmark: 6052.461ms 6121
benchmark: 6053.222ms 6122
benchmark: 6053.834ms 6123
benchmark: 6054.387ms 6124
benchmark: 6054.917ms 6125
benchmark: 6055.568ms 6126
benchmark: 6056.349ms 6127
benchmark: 6056.896ms 6128
benchmark: 6057.532ms 6129
benchmark: 6058.171ms 6130
benchmark: 6060.152ms 6131
benchmark: 6060.982ms 6132
benchmark: 6061.627ms 6133
benchmark: 6062.260ms 6134
benchmark: 6062.934ms 6135
benchmark: 6063.648ms 6136
benchmark: 6064.302ms 6137
benchmark: 6064.935ms 6138
benchmark: 6065.461ms 6139
benchmark: 6065.979ms 6140
benchmark: 6066.639ms 6141
benchmark: 6067.280ms 6142
benchmark: 6067.855ms 6143
benchmark: 6068.413ms 6144
benchmark: 6069.140ms 6145
benchmark: 6069.988ms 6146
benchmark: 6070.672ms 6147
benchmark: 6072.683ms 6148
benchmark: 6073.430ms 6149
benchmark: 6074.174ms 6150
benchmark: 6075.111ms 6151
benchmark: 6076.029ms 6152
benchmark: 6076.748ms 6153
benchmark: 6077.355ms 6154
benchmark: 6077.946ms 6155
benchmark: 6078.619ms 6156
benchmark: 6079.206ms 6157
benchmark: 6079.832ms 6158
benchmark: 6080.410ms 6159
benchmark: 6081.022ms 6160
benchmark: 6081.558ms 6161
benchmark: 6082.200ms 6162
benchmark: 6082.826ms 6163
benchmark: 6083.388ms 6164
benchmark: 6083.935ms 6165
benchmark: 6084.457ms 6166
benchmark: 6085.249ms 6167
benchmark: 6085.876ms 6168
benchmark: 6086.501ms 6169
benchmark: 6087.252ms 6170
benchmark: 6087.831ms 6171
benchmark: 6088.399ms 6172
benchmark: 6088.998ms 6173
benchmark: 6089.590ms 6174
benchmark: 6090.256ms 6175
benchmark: 6090.861ms 6176
benchmark: 6091.394ms 6177
benchmark: 6091.968ms 6178
benchmark: 6092.492ms 6179
benchmark: 6093.152ms 6180
benchmark: 6093.711ms 6181
benchmark: 6094.294ms 6182
benchmark: 6094.810ms 6183
benchmark: 6095.393ms 6184
benchmark: 6095.913ms 6185
benchmark: 6096.480ms 6186
benchmark: 6097.002ms 6187
benchmark: 6097.806ms 6188
benchmark: 6098.446ms 6189
benchmark: 6098.994ms 6190
benchmark: 6099.568ms 6191
benchmark: 6100.095ms 6192
benchmark: 6100.686ms 6193
benchmark: 6101.374ms 6194
benchmark: 6101.954ms 6195
benchmark: 6102.602ms 6196
benchmark: 6103.204ms 6197
benchmark: 6103.821ms 6198
benchmark: 6105.358ms 6199
benchmark: 6107.923ms 6200
benchmark: 6108.826ms 6201
benchmark: 6109.486ms 6202
benchmark: 6110.084ms 6203
benchmark: 6110.685ms 6204
benchmark: 6111.258ms 6205
benchmark: 6112.015ms 6206
benchmark: 6112.600ms 6207
benchmark: 6113.203ms 6208
benchmark: 6113.808ms 6209
benchmark: 6114.315ms 6210
benchmark: 6114.870ms 6211
benchmark: 6115.456ms 6212
benchmark: 6116.128ms 6213
benchmark: 6116.762ms 6214
benchmark: 6117.279ms 6215
benchmark: 6117.808ms 6216
benchmark: 6118.348ms 6217
benchmark: 6119.142ms 6218
benchmark: 6119.721ms 6219
benchmark: 6120.338ms 6220
benchmark: 6120.860ms 6221
benchmark: 6121.379ms 6222
benchmark: 6126.786ms 6223
benchmark: 6127.558ms 6224
benchmark: 6128.584ms 6225
benchmark: 6129.384ms 6226
benchmark: 6130.908ms 6227
benchmark: 6131.755ms 6228
benchmark: 6132.351ms 6229
benchmark: 6133.323ms 6230
benchmark: 6134.128ms 6231
benchmark: 6134.702ms 6232
benchmark: 6135.465ms 6233
benchmark: 6136.403ms 6234
benchmark: 6137.331ms 6235
benchmark: 6137.968ms 6236
benchmark: 6138.557ms 6237
benchmark: 6139.149ms 6238
benchmark: 6140.243ms 6239
benchmark: 6140.879ms 6240
benchmark: 6141.456ms 6241
benchmark: 6142.105ms 6242
benchmark: 6142.735ms 6243
benchmark: 6143.344ms 6244
benchmark: 6143.949ms 6245
benchmark: 6144.617ms 6246
benchmark: 6145.559ms 6247
benchmark: 6146.149ms 6248
benchmark: 6146.816ms 6249
benchmark: 6147.411ms 6250
benchmark: 6148.033ms 6251
benchmark: 6149.012ms 6252
benchmark: 6149.558ms 6253
benchmark: 6150.096ms 6254
benchmark: 6150.639ms 6255
benchmark: 6151.154ms 6256
benchmark: 6151.751ms 6257
benchmark: 6152.388ms 6258
benchmark: 6152.998ms 6259
benchmark: 6153.591ms 6260
benchmark: 6154.190ms 6261
benchmark: 6155.100ms 6262
benchmark: 6155.696ms 6263
benchmark: 6156.248ms 6264
benchmark: 6156.820ms 6265
benchmark: 6157.457ms 6266
benchmark: 6159.692ms 6267
benchmark: 6161.511ms 6268
benchmark: 6162.435ms 6269
benchmark: 6163.344ms 6270
benchmark: 6164.553ms 6271
benchmark: 6165.863ms 6272
benchmark: 6167.680ms 6273
benchmark: 6168.717ms 6274
benchmark: 6170.843ms 6275
benchmark: 6171.484ms 6276
benchmark: 6172.003ms 6277
benchmark: 6172.603ms 6278
benchmark: 6173.125ms 6279
benchmark: 6173.677ms 6280
benchmark: 6174.405ms 6281
benchmark: 6174.964ms 6282
benchmark: 6175.490ms 6283
benchmark: 6176.055ms 6284
benchmark: 6176.583ms 6285
benchmark: 6177.158ms 6286
benchmark: 6177.710ms 6287
benchmark: 6178.674ms 6288
benchmark: 6179.264ms 6289
benchmark: 6179.840ms 6290
benchmark: 6180.431ms 6291
benchmark: 6181.968ms 6292
benchmark: 6182.533ms 6293
benchmark: 6183.116ms 6294
benchmark: 6183.634ms 6295
benchmark: 6184.155ms 6296
benchmark: 6184.964ms 6297
benchmark: 6185.837ms 6298
benchmark: 6186.550ms 6299
benchmark: 6187.144ms 6300
benchmark: 6187.789ms 6301
benchmark: 6188.327ms 6302
benchmark: 6188.928ms 6303
benchmark: 6189.461ms 6304
benchmark: 6190.043ms 6305
benchmark: 6190.575ms 6306
benchmark: 6191.093ms 6307
benchmark: 6191.610ms 6308
benchmark: 6192.125ms 6309
benchmark: 6192.775ms 6310
benchmark: 6193.340ms 6311
benchmark: 6193.889ms 6312
benchmark: 6194.452ms 6313
benchmark: 6195.077ms 6314
benchmark: 6195.637ms 6315
benchmark: 6196.195ms 6316
benchmark: 6196.805ms 6317
benchmark: 6197.418ms 6318
benchmark: 6198.084ms 6319
benchmark: 6198.783ms 6320
benchmark: 6199.328ms 6321
benchmark: 6199.855ms 6322
benchmark: 6200.412ms 6323
benchmark: 6201.002ms 6324
benchmark: 6201.559ms 6325
benchmark: 6202.104ms 6326
benchmark: 6202.666ms 6327
benchmark: 6203.261ms 6328
benchmark: 6204.039ms 6329
benchmark: 6204.691ms 6330
benchmark: 6205.326ms 6331
benchmark: 6206.265ms 6332
benchmark: 6206.886ms 6333
benchmark: 6207.569ms 6334
benchmark: 6208.246ms 6335
benchmark: 6208.860ms 6336
benchmark: 6211.180ms 6337
benchmark: 6212.076ms 6338
benchmark: 6212.712ms 6339
benchmark: 6213.587ms 6340
benchmark: 6214.331ms 6341
benchmark: 6214.924ms 6342
benchmark: 6215.501ms 6343
benchmark: 6216.082ms 6344
benchmark: 6216.638ms 6345
benchmark: 6217.186ms 6346
benchmark: 6217.858ms 6347
benchmark: 6218.415ms 6348
benchmark: 6219.248ms 6349
benchmark: 6219.886ms 6350
benchmark: 6220.650ms 6351
benchmark: 6221.507ms 6352
benchmark: 6222.306ms 6353
benchmark: 6222.896ms 6354
benchmark: 6223.457ms 6355
benchmark: 6224.069ms 6356
benchmark: 6224.657ms 6357
benchmark: 6225.282ms 6358
benchmark: 6225.842ms 6359
benchmark: 6226.389ms 6360
benchmark: 6227.017ms 6361
benchmark: 6227.726ms 6362
benchmark: 6228.328ms 6363
benchmark: 6228.966ms 6364
benchmark: 6229.566ms 6365
benchmark: 6230.156ms 6366
benchmark: 6230.737ms 6367
benchmark: 6231.304ms 6368
benchmark: 6231.886ms 6369
benchmark: 6232.474ms 6370
benchmark: 6233.047ms 6371
benchmark: 6233.589ms 6372
benchmark: 6234.165ms 6373
benchmark: 6234.857ms 6374
benchmark: 6235.432ms 6375
benchmark: 6236.184ms 6376
benchmark: 6236.814ms 6377
benchmark: 6237.604ms 6378
benchmark: 6238.373ms 6379
benchmark: 6238.985ms 6380
benchmark: 6239.690ms 6381
benchmark: 6240.423ms 6382
benchmark: 6241.177ms 6383
benchmark: 6241.843ms 6384
benchmark: 6242.488ms 6385
benchmark: 6243.063ms 6386
benchmark: 6243.705ms 6387
benchmark: 6244.281ms 6388
benchmark: 6244.977ms 6389
benchmark: 6245.602ms 6390
benchmark: 6246.167ms 6391
benchmark: 6246.733ms 6392
benchmark: 6247.294ms 6393
benchmark: 6247.850ms 6394
benchmark: 6248.405ms 6395
benchmark: 6248.983ms 6396
benchmark: 6249.523ms 6397
benchmark: 6250.078ms 6398
benchmark: 6250.715ms 6399
benchmark: 6251.393ms 6400
benchmark: 6252.269ms 6401
benchmark: 6252.969ms 6402
benchmark: 6253.697ms 6403
benchmark: 6254.277ms 6404
benchmark: 6254.846ms 6405
benchmark: 6255.530ms 6406
benchmark: 6256.112ms 6407
benchmark: 6257.131ms 6408
benchmark: 6257.819ms 6409
benchmark: 6258.388ms 6410
benchmark: 6258.973ms 6411
benchmark: 6259.698ms 6412
benchmark: 6260.295ms 6413
benchmark: 6261.008ms 6414
benchmark: 6261.618ms 6415
benchmark: 6262.225ms 6416
benchmark: 6262.789ms 6417
benchmark: 6263.302ms 6418
benchmark: 6263.860ms 6419
benchmark: 6264.380ms 6420
benchmark: 6264.964ms 6421
benchmark: 6265.574ms 6422
benchmark: 6266.100ms 6423
benchmark: 6266.672ms 6424
benchmark: 6267.265ms 6425
benchmark: 6267.861ms 6426
benchmark: 6268.379ms 6427
benchmark: 6268.935ms 6428
benchmark: 6269.623ms 6429
benchmark: 6270.529ms 6430
benchmark: 6271.188ms 6431
benchmark: 6271.801ms 6432
benchmark: 6272.447ms 6433
benchmark: 6273.078ms 6434
benchmark: 6273.602ms 6435
benchmark: 6274.191ms 6436
benchmark: 6274.818ms 6437
benchmark: 6275.388ms 6438
benchmark: 6275.958ms 6439
benchmark: 6276.502ms 6440
benchmark: 6277.076ms 6441
benchmark: 6277.630ms 6442
benchmark: 6278.198ms 6443
benchmark: 6278.782ms 6444
benchmark: 6279.438ms 6445
benchmark: 6279.997ms 6446
benchmark: 6280.519ms 6447
benchmark: 6281.041ms 6448
benchmark: 6281.650ms 6449
benchmark: 6286.832ms 6450
benchmark: 6287.644ms 6451
benchmark: 6288.641ms 6452
benchmark: 6289.723ms 6453
benchmark: 6290.396ms 6454
benchmark: 6291.063ms 6455
benchmark: 6291.835ms 6456
benchmark: 6293.214ms 6457
benchmark: 6294.042ms 6458
benchmark: 6295.452ms 6459
benchmark: 6297.289ms 6460
benchmark: 6298.203ms 6461
benchmark: 6299.167ms 6462
benchmark: 6300.221ms 6463
benchmark: 6301.053ms 6464
benchmark: 6302.326ms 6465
benchmark: 6303.303ms 6466
benchmark: 6304.299ms 6467
benchmark: 6305.125ms 6468
benchmark: 6306.132ms 6469
benchmark: 6306.966ms 6470
benchmark: 6307.782ms 6471
benchmark: 6308.493ms 6472
benchmark: 6309.549ms 6473
benchmark: 6310.316ms 6474
benchmark: 6310.941ms 6475
benchmark: 6311.612ms 6476
benchmark: 6312.386ms 6477
benchmark: 6312.997ms 6478
benchmark: 6313.633ms 6479
benchmark: 6314.292ms 6480
benchmark: 6314.934ms 6481
benchmark: 6315.765ms 6482
benchmark: 6316.846ms 6483
benchmark: 6317.811ms 6484
benchmark: 6318.724ms 6485
benchmark: 6320.907ms 6486
benchmark: 6321.939ms 6487
benchmark: 6322.922ms 6488
benchmark: 6323.590ms 6489
benchmark: 6324.367ms 6490
benchmark: 6325.087ms 6491
benchmark: 6325.817ms 6492
benchmark: 6326.564ms 6493
benchmark: 6327.762ms 6494
benchmark: 6328.669ms 6495
benchmark: 6329.457ms 6496
benchmark: 6330.223ms 6497
benchmark: 6330.891ms 6498
benchmark: 6331.628ms 6499
benchmark: 6332.249ms 6500
benchmark: 6332.845ms 6501
benchmark: 6333.497ms 6502
benchmark: 6334.672ms 6503
benchmark: 6335.323ms 6504
benchmark: 6336.555ms 6505
benchmark: 6337.636ms 6506
benchmark: 6338.574ms 6507
benchmark: 6339.331ms 6508
benchmark: 6339.899ms 6509
benchmark: 6340.876ms 6510
benchmark: 6341.847ms 6511
benchmark: 6342.464ms 6512
benchmark: 6344.122ms 6513
benchmark: 6345.272ms 6514
benchmark: 6346.376ms 6515
benchmark: 6347.136ms 6516
benchmark: 6347.949ms 6517
benchmark: 6348.699ms 6518
benchmark: 6349.292ms 6519
benchmark: 6350.013ms 6520
benchmark: 6350.575ms 6521
benchmark: 6351.096ms 6522
benchmark: 6352.397ms 6523
benchmark: 6353.168ms 6524
benchmark: 6354.029ms 6525
benchmark: 6354.838ms 6526
benchmark: 6355.449ms 6527
benchmark: 6356.231ms 6528
benchmark: 6357.057ms 6529
benchmark: 6357.768ms 6530
benchmark: 6358.455ms 6531
benchmark: 6359.454ms 6532
benchmark: 6360.935ms 6533
benchmark: 6361.810ms 6534
benchmark: 6363.117ms 6535
benchmark: 6364.214ms 6536
benchmark: 6364.800ms 6537
benchmark: 6365.664ms 6538
benchmark: 6366.365ms 6539
benchmark: 6366.936ms 6540
benchmark: 6367.727ms 6541
benchmark: 6368.407ms 6542
benchmark: 6369.563ms 6543
benchmark: 6370.332ms 6544
benchmark: 6370.959ms 6545
benchmark: 6371.846ms 6546
benchmark: 6372.518ms 6547
benchmark: 6373.159ms 6548
benchmark: 6373.885ms 6549
benchmark: 6375.098ms 6550
benchmark: 6375.771ms 6551
benchmark: 6376.446ms 6552
benchmark: 6377.300ms 6553
benchmark: 6378.077ms 6554
benchmark: 6378.885ms 6555
benchmark: 6379.474ms 6556
benchmark: 6380.107ms 6557
benchmark: 6380.818ms 6558
benchmark: 6382.006ms 6559
benchmark: 6382.778ms 6560
benchmark: 6383.508ms 6561
benchmark: 6384.147ms 6562
benchmark: 6384.804ms 6563
benchmark: 6387.045ms 6564
benchmark: 6387.815ms 6565
benchmark: 6388.563ms 6566
benchmark: 6389.398ms 6567
benchmark: 6390.492ms 6568
benchmark: 6391.555ms 6569
benchmark: 6392.578ms 6570
benchmark: 6393.269ms 6571
benchmark: 6394.074ms 6572
benchmark: 6394.879ms 6573
benchmark: 6395.441ms 6574
benchmark: 6396.128ms 6575
benchmark: 6396.753ms 6576
benchmark: 6397.305ms 6577
benchmark: 6397.836ms 6578
benchmark: 6398.537ms 6579
benchmark: 6399.166ms 6580
benchmark: 6399.949ms 6581
benchmark: 6401.220ms 6582
benchmark: 6402.116ms 6583
benchmark: 6403.176ms 6584
benchmark: 6404.351ms 6585
benchmark: 6404.954ms 6586
benchmark: 6405.525ms 6587
benchmark: 6406.077ms 6588
benchmark: 6406.844ms 6589
benchmark: 6407.437ms 6590
benchmark: 6408.112ms 6591
benchmark: 6408.674ms 6592
benchmark: 6409.407ms 6593
benchmark: 6409.986ms 6594
benchmark: 6410.673ms 6595
benchmark: 6411.340ms 6596
benchmark: 6412.086ms 6597
benchmark: 6412.739ms 6598
benchmark: 6413.348ms 6599
benchmark: 6413.895ms 6600
benchmark: 6414.523ms 6601
benchmark: 6415.134ms 6602
benchmark: 6415.693ms 6603
benchmark: 6416.237ms 6604
benchmark: 6416.767ms 6605
benchmark: 6417.288ms 6606
benchmark: 6418.007ms 6607
benchmark: 6418.874ms 6608
benchmark: 6419.780ms 6609
benchmark: 6420.485ms 6610
benchmark: 6421.233ms 6611
benchmark: 6421.853ms 6612
benchmark: 6422.440ms 6613
benchmark: 6423.053ms 6614
benchmark: 6423.748ms 6615
benchmark: 6424.324ms 6616
benchmark: 6424.964ms 6617
benchmark: 6425.584ms 6618
benchmark: 6426.405ms 6619
benchmark: 6427.046ms 6620
benchmark: 6427.652ms 6621
benchmark: 6428.519ms 6622
benchmark: 6429.221ms 6623
benchmark: 6429.889ms 6624
benchmark: 6430.731ms 6625
benchmark: 6431.506ms 6626
benchmark: 6432.921ms 6627
benchmark: 6433.809ms 6628
benchmark: 6434.342ms 6629
benchmark: 6434.850ms 6630
benchmark: 6435.377ms 6631
benchmark: 6436.110ms 6632
benchmark: 6436.788ms 6633
benchmark: 6437.909ms 6634
benchmark: 6438.620ms 6635
benchmark: 6439.370ms 6636
benchmark: 6439.943ms 6637
benchmark: 6440.483ms 6638
benchmark: 6441.292ms 6639
benchmark: 6441.980ms 6640
benchmark: 6442.732ms 6641
benchmark: 6443.341ms 6642
benchmark: 6443.919ms 6643
benchmark: 6444.483ms 6644
benchmark: 6445.042ms 6645
benchmark: 6445.599ms 6646
benchmark: 6446.353ms 6647
benchmark: 6446.939ms 6648
benchmark: 6447.707ms 6649
benchmark: 6448.484ms 6650
benchmark: 6449.127ms 6651
benchmark: 6449.790ms 6652
benchmark: 6450.390ms 6653
benchmark: 6450.919ms 6654
benchmark: 6451.598ms 6655
benchmark: 6452.560ms 6656
benchmark: 6453.442ms 6657
benchmark: 6454.056ms 6658
benchmark: 6454.856ms 6659
benchmark: 6455.527ms 6660
benchmark: 6456.135ms 6661
benchmark: 6456.901ms 6662
benchmark: 6457.474ms 6663
benchmark: 6458.013ms 6664
benchmark: 6458.658ms 6665
benchmark: 6459.292ms 6666
benchmark: 6459.863ms 6667
benchmark: 6460.507ms 6668
benchmark: 6461.244ms 6669
benchmark: 6461.915ms 6670
benchmark: 6462.520ms 6671
benchmark: 6463.104ms 6672
benchmark: 6463.700ms 6673
benchmark: 6464.310ms 6674
benchmark: 6465.028ms 6675
benchmark: 6465.605ms 6676
benchmark: 6471.069ms 6677
benchmark: 6471.815ms 6678
benchmark: 6473.076ms 6679
benchmark: 6473.737ms 6680
benchmark: 6474.482ms 6681
benchmark: 6475.171ms 6682
benchmark: 6475.993ms 6683
benchmark: 6476.591ms 6684
benchmark: 6477.158ms 6685
benchmark: 6477.675ms 6686
benchmark: 6478.370ms 6687
benchmark: 6478.961ms 6688
benchmark: 6479.539ms 6689
benchmark: 6480.101ms 6690
benchmark: 6480.656ms 6691
benchmark: 6481.209ms 6692
benchmark: 6481.768ms 6693
benchmark: 6482.312ms 6694
benchmark: 6482.927ms 6695
benchmark: 6483.563ms 6696
benchmark: 6484.191ms 6697
benchmark: 6484.878ms 6698
benchmark: 6487.590ms 6699
benchmark: 6488.269ms 6700
benchmark: 6489.133ms 6701
benchmark: 6489.770ms 6702
benchmark: 6490.516ms 6703
benchmark: 6491.212ms 6704
benchmark: 6491.731ms 6705
benchmark: 6492.347ms 6706
benchmark: 6492.995ms 6707
benchmark: 6493.674ms 6708
benchmark: 6494.326ms 6709
benchmark: 6494.876ms 6710
benchmark: 6495.525ms 6711
benchmark: 6496.340ms 6712
benchmark: 6497.257ms 6713
benchmark: 6498.109ms 6714
benchmark: 6498.962ms 6715
benchmark: 6499.846ms 6716
benchmark: 6500.462ms 6717
benchmark: 6501.015ms 6718
benchmark: 6501.558ms 6719
benchmark: 6502.107ms 6720
benchmark: 6502.786ms 6721
benchmark: 6503.825ms 6722
benchmark: 6504.524ms 6723
benchmark: 6505.252ms 6724
benchmark: 6505.922ms 6725
benchmark: 6506.577ms 6726
benchmark: 6507.316ms 6727
benchmark: 6507.912ms 6728
benchmark: 6508.522ms 6729
benchmark: 6509.067ms 6730
benchmark: 6509.603ms 6731
benchmark: 6510.150ms 6732
benchmark: 6510.870ms 6733
benchmark: 6511.697ms 6734
benchmark: 6512.296ms 6735
benchmark: 6512.907ms 6736
benchmark: 6513.561ms 6737
benchmark: 6514.184ms 6738
benchmark: 6514.735ms 6739
benchmark: 6515.303ms 6740
benchmark: 6515.967ms 6741
benchmark: 6516.511ms 6742
benchmark: 6517.178ms 6743
benchmark: 6517.750ms 6744
benchmark: 6518.795ms 6745
benchmark: 6519.514ms 6746
benchmark: 6520.302ms 6747
benchmark: 6520.943ms 6748
benchmark: 6521.501ms 6749
benchmark: 6522.235ms 6750
benchmark: 6522.920ms 6751
benchmark: 6523.627ms 6752
benchmark: 6524.326ms 6753
benchmark: 6525.090ms 6754
benchmark: 6525.767ms 6755
benchmark: 6526.395ms 6756
